Index,Time,Difference,Hz,AveHz,0x6817-X,0x6817-Y,0x6817-Z,0x6103-X,0x6103-Y,0x6103-Z,
45,6.328827619552612,0.15413928031921387,6.487638958278874,7.110321643296878,6421,2582,192,1538,4142,1052,
46,6.470426082611084,0.14159846305847168,7.062223546784261,7.109269067090107,6434,2710,169,1453,3952,1059,
47,6.6192522048950195,0.14882612228393555,6.719250523051094,7.1004999575696655,6447,2866,180,1373,3788,1049,
48,6.774904251098633,0.15565204620361328,6.424586276828439,7.084970978330243,6434,3047,186,1284,3600,1000,
49,6.9303388595581055,0.15543460845947266,6.433573641746173,7.0703613478323275,6408,3236,248,1238,3432,956,
50,7.0708911418914795,0.14055228233337402,7.114790193361028,7.071244486253664,6395,3423,253,1190,3295,905,
51,7.222614526748657,0.15172338485717773,6.590941804662038,7.061154906041793,6354,3598,230,1185,3125,881,
52,7.371340036392212,0.1487255096435547,6.723796088489901,7.054348292613915,6300,3764,181,1188,2963,835,
53,7.5208282470703125,0.14948821067810059,6.689490732840084,7.047096178621788,6213,3926,107,1206,2797,801,
54,7.670814037322998,0.14998579025268555,6.667298270824657,7.039670071163036,6127,4080,-5,1232,2647,777,
55,7.824680328369141,0.15386629104614258,6.499149314648213,7.029041148248848,6110,4275,46,1266,2519,761,
56,7.9776506423950195,0.1529703140258789,6.537216102144002,7.019610473088841,6064,4452,113,1318,2418,732,
57,8.124534606933594,0.14688396453857422,6.808095105149365,7.015786473646797,5982,4596,145,1362,2325,744,
58,8.278502702713013,0.15396809577941895,6.494852033713798,7.006097851606954,5879,4749,176,1413,2220,747,
59,8.42526650428772,0.14676380157470703,6.813669237717115,7.002745844297529,5781,4864,209,1467,2126,762,
60,8.58329963684082,0.15803313255310059,6.327786988997328,6.990318704763716,5646,5009,286,1533,1976,730,
61,8.734677076339722,0.15137743949890137,6.606004192634383,6.9836582929018975,5485,5144,357,1624,1886,739,
62,8.881471633911133,0.14679455757141113,6.812241656258476,6.980825087958657,5318,5271,444,1736,1771,772,
63,9.034878730773926,0.15340709686279297,6.518603248807962,6.972976824294733,5147,5378,558,1860,1650,889,
64,9.177614450454712,0.14273571968078613,7.005954796994039,6.973489717344693,4949,5458,537,1968,1517,657,
65,9.31689453125,0.13928008079528809,7.1797775696999055,6.9765735548451335,4756,5526,509,2106,1382,772,
66,9.460729837417603,0.14383530616760254,6.952395949536624,6.976205972922628,4586,5585,485,2281,1274,833,
67,9.619892358779907,0.1591625213623047,6.282886143300538,6.964734895276689,4445,5636,442,2427,1176,826,
68,9.776962518692017,0.15707015991210938,6.366581663630844,6.955125364344466,4267,5671,414,2608,1064,774,
69,9.93696904182434,0.16000652313232422,6.249745200531652,6.943767230186741,4055,5707,380,2808,975,725,
70,10.08521819114685,0.14824914932250977,6.745401269214316,6.940851320544398,3835,5740,355,3028,899,728,
71,10.23459768295288,0.14937949180603027,6.694359365598211,6.937253637068723,3638,5754,347,3250,844,759,
72,10.384732007980347,0.15013432502746582,6.6607020067999665,6.933255470114223,3471,5743,374,3470,803,807,
73,10.540912389755249,0.15618038177490234,6.4028528335989545,6.925396711479071,3326,5752,401,3651,873,859,
74,10.688978433609009,0.14806604385375977,6.753742951271589,6.923018926422771,3289,5773,502,3808,919,860,
75,10.845562934875488,0.1565845012664795,6.386328097045662,6.91527036912271,2961,5750,559,3966,918,773,
76,10.998064756393433,0.15250182151794434,6.557298726312811,6.910306647887249,2746,5766,590,4121,930,686,
77,11.152327537536621,0.15426278114318848,6.482445036899656,6.904388320808602,2637,5761,613,4266,945,601,
78,11.309576511383057,0.15724897384643555,6.359341975589417,6.896809966446862,2518,5749,636,4366,970,557,
79,11.45137071609497,0.14179420471191406,7.052474408469082,6.898737448868459,2390,5701,613,4448,971,527,
80,11.589486122131348,0.13811540603637695,7.240321906859682,6.902808214009727,2182,5658,654,4587,1011,482,
81,11.746220588684082,0.15673446655273438,6.3802175870713365,6.895835080607349,1968,5625,682,4704,1055,454,
82,11.900536298751831,0.15431571006774902,6.480221615550168,6.8904457699608415,1825,5533,684,4831,1123,437,
83,12.057661771774292,0.15712547302246094,6.364340426565023,6.883590000367584,1733,5414,682,4947,1207,402,
84,12.20801830291748,0.15035653114318848,6.650858412313821,6.880723628987813,1619,5285,667,5059,1290,370,
85,12.367183208465576,0.1591649055480957,6.282792029790918,6.873028285197219,1462,5153,764,5193,1379,337,
86,12.51864767074585,0.15146446228027344,6.602208762010301,6.869751610708619,1291,4994,896,5310,1469,314,
87,12.668721914291382,0.15007424354553223,6.663368585939945,6.867306788213316,1159,4828,972,5382,1562,240,
88,12.820056438446045,0.15133452415466309,6.60787751893286,6.86424435200589,1082,4679,971,5487,1681,127,
89,12.973093271255493,0.15303683280944824,6.53437464460034,6.8603530506635195,1102,4503,974,5561,1794,83,
90,13.122606992721558,0.14951372146606445,6.688349338070438,6.858393309341537,1060,4301,976,5607,1894,21,
91,13.271965265274048,0.14935827255249023,6.695310429816076,6.856558028983131,1030,4120,990,5685,2027,-23,
92,13.420459270477295,0.14849400520324707,6.734278590110608,6.855205037757851,962,3927,960,5738,2161,-36,
93,13.575507402420044,0.15504813194274902,6.449610114420769,6.850572670559726,917,3714,909,5798,2317,-47,
94,13.731348514556885,0.15584111213684082,6.4167919895356045,6.845649566053084,906,3500,895,5847,2487,-35,
95,13.881737232208252,0.1503887176513672,6.649434981673368,6.843523862386767,870,3286,887,5890,2664,1,
96,14.033748149871826,0.15201091766357422,6.578474858057028,6.840652901475704,894,3103,883,5906,2810,55,
97,14.188368082046509,0.15461993217468262,6.46747146978596,6.836586099196326,935,2909,873,5909,2973,101,
98,14.334502696990967,0.146134614944458,6.843005679250424,6.836651544289131,999,2719,886,5924,3169,151,
99,14.485373497009277,0.15087080001831055,6.6281878261309295,6.83448031356872,1050,2505,900,5910,3337,155,
100,14.635404109954834,0.15003061294555664,6.665306368926731,6.832746075797193,1131,2323,914,5891,3522,192,
101,14.79069185256958,0.1552877426147461,6.439658296024713,6.828619040052093,1253,2126,894,5825,3652,114,
102,14.942562818527222,0.1518709659576416,6.584537035728807,6.8261382761952065,1387,1985,893,5760,3808,175,
103,15.09719443321228,0.1546316146850586,6.466982848473261,6.822459660015411,1538,1843,857,5755,3981,282,
104,15.25087594985962,0.15368151664733887,6.506963373446874,6.819280436213718,1667,1625,723,5688,4076,342,
105,15.406586408615112,0.15571045875549316,6.422176185160857,6.815267004330415,1778,1359,462,5590,4194,358,
106,15.566019773483276,0.15943336486816406,6.272212850973214,6.809704827728091,1953,1133,333,5450,4338,412,
107,15.718518495559692,0.15249872207641602,6.5574319993246055,6.8072573143726185,2149,988,354,5338,4469,427,
108,15.873923778533936,0.15540528297424316,6.434787678136655,6.803610846742678,2375,751,251,5225,4587,472,
109,16.023716688156128,0.14979290962219238,6.675883408114574,6.802416825090708,2561,618,238,5098,4704,501,
110,16.173375606536865,0.1496589183807373,6.681860398429223,6.801301266727572,2710,547,344,4970,4816,526,
111,16.328617334365845,0.1552417278289795,6.441567057934578,6.797881151050375,2845,519,387,4841,4882,513,
112,16.480023622512817,0.15140628814697266,6.604745497949748,6.796106763281607,3004,469,406,4669,4952,450,
113,16.630773544311523,0.15074992179870605,6.6335026119302665,6.7946328352628615,3162,451,409,4490,5016,343,
114,16.779199600219727,0.14842605590820312,6.737361535891439,6.794126222713696,3340,419,413,4308,5072,352,
115,16.927798986434937,0.14859938621520996,6.729502896813745,6.7935589317994065,3550,392,407,4101,5129,338,
116,17.078490734100342,0.15069174766540527,6.636063457306181,6.792169273388117,3764,404,427,3887,5175,308,
117,17.230772018432617,0.1522812843322754,6.566795154012594,6.790177472886256,3985,431,477,3693,5213,301,
118,17.380479335784912,0.14970731735229492,6.679700215633251,6.789225873480264,4203,444,524,3523,5212,322,
119,17.52422022819519,0.14374089241027832,6.956962512419285,6.790601718673775,4411,457,567,3394,5194,347,
120,17.673552751541138,0.14933252334594727,6.696464893205992,6.789806310422559,4613,493,610,3293,5193,365,
121,17.8218412399292,0.14828848838806152,6.743611799339837,6.789421944176218,4794,522,603,3197,5203,405,
122,17.971574544906616,0.149733304977417,6.678540890757882,6.788498119357963,4952,567,535,3079,5192,450,
123,18.118345737457275,0.14677119255065918,6.813326120892848,6.7886992434256195,5120,644,471,2970,5173,455,
124,18.267172813415527,0.14882707595825195,6.719207466526546,6.7881330771083315,5272,707,381,2849,5117,499,
125,18.41901922225952,0.15184640884399414,6.585601909277897,6.786463410002666,5415,788,336,2733,5059,549,
126,18.56988525390625,0.15086603164672852,6.628397321019378,6.785179244631864,5547,888,288,2587,4984,571,
127,18.724520921707153,0.15463566780090332,6.4668133440437625,6.782550033243849,5712,1012,209,2383,4874,526,
128,18.878103017807007,0.15358209609985352,6.5111756213421925,6.780342276936533,5906,1201,209,2300,4846,524,
129,19.00996685028076,0.13186383247375488,7.583580586428291,6.785913990065415,6059,1356,137,2173,4827,497,
130,19.14040780067444,0.13044095039367676,7.666304155113515,6.791913806320222,6158,1523,22,1940,4920,266,
131,19.27285599708557,0.1324481964111328,7.550121686035627,6.797124412687447,6279,1686,-81,1729,4960,25,
132,19.40778613090515,0.13493013381958008,7.411242927670522,6.8013939925791895,6355,1813,-201,1527,4999,-282,
133,19.54334831237793,0.13556218147277832,7.37668860987462,6.805384516212272,6426,1952,-269,1397,4975,-538,
134,19.676361560821533,0.13301324844360352,7.518048101982799,6.810202159875598,6464,2077,-393,1297,4888,-649,
135,19.81092357635498,0.13456201553344727,7.431517698628972,6.814422330169763,6445,2183,-529,1198,4800,-878,
136,19.94189953804016,0.13097596168518066,7.634988795910826,6.8198117105430835,6459,2350,-733,1066,4795,-817,
137,20.074732303619385,0.13283276557922363,7.528263042928092,6.824499471671635,6439,2489,-785,1014,4718,-866,
138,20.210365295410156,0.13563299179077148,7.372837440190126,6.828179401158092,6401,2660,-874,936,4602,-882,
139,20.34437870979309,0.13401341438293457,7.461939572277186,6.8323541349085355,6348,2810,-894,872,4440,-880,
140,20.480603218078613,0.13622450828552246,7.340822973675413,6.835736160174197,6331,3006,-926,790,4240,-828,
141,20.618860721588135,0.13825750350952148,7.232880491951978,6.838399167824618,6292,3114,-858,755,4044,-798,
142,20.756486415863037,0.13762569427490234,7.266085052421507,6.841234935190054,6264,3222,-818,753,3838,-776,
143,20.891159057617188,0.1346726417541504,7.4254131126761065,6.845000777870213,6236,3340,-796,770,3632,-731,
144,21.0250985622406,0.13393950462341309,7.4660571786615115,6.8489571915069405,6223,3484,-791,789,3409,-695,
145,21.15834069252014,0.13324213027954102,7.505133683332796,6.85308938480512,6198,3653,-796,830,3174,-699,
146,21.289897203445435,0.13155651092529297,7.601296149970641,6.857712773567183,6146,3825,-820,858,2921,-703,
147,21.423893451690674,0.13399624824523926,7.462895514580416,6.86149790333276,6132,3981,-831,854,2709,-675,
148,21.55636739730835,0.13247394561767578,7.548654154878373,6.865720799436742,6114,4124,-812,897,2524,-687,
149,21.690113067626953,0.13374567031860352,7.476877551384209,6.8694893168808004,6120,4226,-894,934,2320,-704,
150,21.823450088500977,0.13333702087402344,7.4997925815726605,6.873340346815131,6118,4436,-862,987,2118,-761,
151,21.956337451934814,0.1328873634338379,7.525169994796993,6.877285445742396,6102,4654,-818,1049,1964,-769,
152,22.08925461769104,0.13291716575622559,7.523482721818133,6.8811737938076405,6042,4909,-851,1108,1747,-828,
153,22.223748922348022,0.13449430465698242,7.435259080675754,6.884527022627782,5964,5089,-786,1190,1552,-864,
154,22.357441663742065,0.13369274139404297,7.479837645430746,6.888086853414351,5865,5303,-843,1279,1402,-874,
155,22.489567279815674,0.1321256160736084,7.568555059322416,6.8920845862211,5756,5426,-787,1393,1283,-909,
156,22.62222981452942,0.13266253471374512,7.5379232136470735,6.8958719489184475,5606,5553,-791,1536,1154,-964,
157,22.756361484527588,0.13413166999816895,7.4553608406847625,6.899169715982355,5457,5647,-741,1674,1087,-905,
158,22.890981912612915,0.13462042808532715,7.428293121799946,6.902281457526385,5277,5729,-737,1851,991,-883,
159,23.02586841583252,0.1348865032196045,7.413640179936545,6.905277018376083,5090,5803,-697,2032,873,-883,
160,23.160996675491333,0.13512825965881348,7.400376520240169,6.908165578613028,4891,5864,-707,2213,820,-904,
161,23.289942741394043,0.12894606590270996,7.755180377154754,6.91285512324807,4692,5927,-644,2415,769,-813,
162,23.42385697364807,0.13391423225402832,7.467466177180123,6.916025835636318,4512,5984,-614,2587,786,-797,
163,23.55638074874878,0.132523775100708,7.545815829952595,6.91956891589375,4321,5988,-594,2831,751,-864,
164,23.688234329223633,0.13185358047485352,7.584170231848313,6.923268223401394,4148,5982,-616,3069,689,-861,
165,23.823436737060547,0.13520240783691406,7.396317979826479,6.925952868224105,3986,5966,-610,3288,696,-869,
166,23.956490755081177,0.13305401802062988,7.515744468873921,6.929228562609545,3799,5955,-700,3485,705,-838,
167,24.09076237678528,0.13427162170410156,7.447590096168871,6.932117688435098,3627,5937,-675,3664,732,-786,
168,24.22212815284729,0.13136577606201172,7.61233275497833,6.935806752399324,3423,5929,-640,3835,801,-809,
169,24.36164927482605,0.13952112197875977,7.167373554752783,6.937132954074461,3177,5891,-647,4013,859,-825,
170,24.505499124526978,0.14384984970092773,6.951693047153394,6.937218423347721,3040,5860,-640,4181,924,-922,
171,24.64903163909912,0.14353251457214355,6.967062501349625,6.93739220687088,2880,5850,-621,4344,986,-1005,
172,24.793205738067627,0.14417409896850586,6.936058606604819,6.937384451898862,2747,5830,-566,4513,1041,-1032,
173,24.94101071357727,0.14780497550964355,6.765672106449183,6.93636685324156,2584,5850,-585,4614,1048,-892,
174,25.08355736732483,0.1425466537475586,7.015247104789558,6.936815119639355,2480,5855,-584,4752,1049,-796,
175,25.236048460006714,0.15249109268188477,6.557760079050148,6.9345246454624,2326,5844,-574,4889,1083,-757,
176,25.378437519073486,0.14238905906677246,7.0230115049152495,6.935021112616763,2170,5905,-619,5042,1139,-708,
177,25.524259567260742,0.14582204818725586,6.8576735303831455,6.93457921996033,2049,5890,-699,5185,1237,-677,
178,25.665377855300903,0.14111828804016113,7.086253765460987,6.935413185948324,1895,5804,-747,5296,1367,-655,
179,25.808929204940796,0.14355134963989258,6.966148367873668,6.9355841375136436,1709,5710,-809,5382,1501,-652,
180,25.9484224319458,0.13949322700500488,7.168806840808988,6.936837893404925,1486,5606,-824,5450,1662,-711,
181,26.083373546600342,0.13495111465454102,7.410090702547233,6.939286426145256,1302,5436,-839,5506,1803,-715,
182,26.23410129547119,0.1507277488708496,6.634478438716984,6.937535155108163,1159,5223,-781,5594,1947,-773,
183,26.375585794448853,0.14148449897766113,7.067912083838167,6.938234525904451,1019,4955,-651,5684,2052,-775,
184,26.517356157302856,0.1417703628540039,7.053660439804382,6.938851630173794,886,4700,-584,5731,2180,-813,
185,26.66069984436035,0.14334368705749512,6.9762402553444876,6.939052653530917,766,4423,-595,5784,2318,-815,
186,26.807569980621338,0.14687013626098633,6.80873610836047,6.938338690692805,643,4217,-586,5829,2477,-845,
187,26.94918656349182,0.1416165828704834,7.061319936765867,6.938984950786222,605,3947,-551,5857,2640,-816,
188,27.09113383293152,0.14194726943969727,7.044869576901759,6.9395397460799675,557,3706,-569,5852,2810,-868,
189,27.242298364639282,0.15116453170776367,6.615308423891614,6.937740621963215,530,3498,-536,5826,2980,-921,
190,27.37722158432007,0.13492321968078613,7.411622716726541,6.940076056104244,509,3286,-526,5802,3159,-937,
191,27.52029037475586,0.14306879043579102,6.989644610498039,6.940333746449229,514,3093,-447,5808,3324,-899,
192,27.65958881378174,0.1392984390258789,7.1788313422106595,6.941534861296766,555,2882,-405,5763,3488,-887,
193,27.79744839668274,0.13785958290100098,7.2537576203035155,6.94308330915121,642,2661,-435,5723,3627,-833,
194,27.941347360610962,0.14389896392822266,6.949320361325213,6.943115430198711,696,2436,-392,5664,3781,-812,
195,28.081568241119385,0.14022088050842285,7.131605481110436,6.944056625529363,782,2235,-390,5606,3945,-840,
196,28.223745584487915,0.14217734336853027,7.03346944251134,6.944507043307667,908,2055,-404,5516,4083,-827,
197,28.36178994178772,0.1380443572998047,7.244048359240069,6.945964990374037,1035,1887,-445,5400,4227,-827,
198,28.50345468521118,0.14166474342346191,7.058919360131945,6.9465263837906255,1187,1597,-613,5287,4382,-796,
199,28.64151930809021,0.13806462287902832,7.242985054007615,6.947955443962415,1355,1393,-731,5161,4529,-805,
200,28.77836537361145,0.13684606552124023,7.307480826657653,6.949665048849216,1544,1239,-808,5047,4643,-777,
201,28.924423217773438,0.1460578441619873,6.846602493262446,6.949144620332128,1718,1137,-788,4932,4770,-753,
202,29.058759927749634,0.1343367099761963,7.443981620341859,6.951432218795418,1865,1052,-771,4808,4919,-770,
203,29.196635246276855,0.13787531852722168,7.252929753359468,6.9528559810975645,2031,980,-776,4690,5079,-762,
204,29.342767000198364,0.1461317539215088,6.843139654213186,6.952309575938115,2178,924,-715,4557,5167,-837,
205,29.48681664466858,0.14404964447021484,6.942051149642165,6.952259461248606,2330,848,-688,4418,5195,-1008,
206,29.62547516822815,0.1386585235595703,7.211961979173831,6.953474968088437,2496,760,-696,4242,5289,-878,
207,29.759724140167236,0.13424897193908691,7.448846613542279,6.955709637126923,0,0,0,4069,5310,-900,
208,29.893258810043335,0.13353466987609863,7.488691894980226,6.958090495309851,2939,500,-781,3868,5384,-830,
209,30.03727698326111,0.14401817321777344,6.943568145999708,6.958020865755227,3169,384,-825,3661,5424,-799,
210,30.175244569778442,0.13796758651733398,7.248079242687643,6.959347073870026,3347,342,-812,3467,5459,-751,
211,30.316237926483154,0.14099335670471191,7.092532750279436,6.959966487651759,3509,342,-751,3307,5513,-734,
212,30.45674991607666,0.14051198959350586,7.11683040637991,6.9606901781760815,3676,349,-717,3086,5556,-778,
213,30.58926510810852,0.13251519203186035,7.5463045758524965,6.963227107523369,3831,350,-679,2925,5602,-770,
214,30.727160453796387,0.1378953456878662,7.2518763777825805,6.964522488883609,3975,339,-645,2736,5645,-785,
215,30.87211036682129,0.14494991302490234,6.898934805350317,6.964214543333055,4183,368,-601,2489,5571,-756,
216,31.014752864837646,0.14264249801635742,7.010533423814029,6.96442757230175,4393,386,-548,2259,5500,-760,
217,31.156171798706055,0.1414189338684082,7.071188932385182,6.96491216578194,4582,403,-518,2022,5443,-750,
218,31.29593801498413,0.13976621627807617,7.154804835028368,6.965760217687808,4773,399,-472,1808,5392,-804,
219,31.439735412597656,0.1437973976135254,6.954228773232968,6.9657074757775606,4944,426,-408,1664,5326,-776,
220,31.568997621536255,0.12926220893859863,7.736213145444652,6.968862383198281,5088,443,-368,1509,5293,-772,
221,31.7006733417511,0.13167572021484375,7.594414508372443,6.97146075155867,5255,479,-268,1354,5275,-712,
222,31.838409662246704,0.13773632049560547,7.260249122394012,6.9727100805302715,5396,546,-180,1219,5238,-625,
223,31.972257614135742,0.13384795188903809,7.471164002785898,6.9747967970021,5539,595,-109,1089,5212,-474,
224,32.11646580696106,0.14420819282531738,6.934418776132382,6.974615493073627,5677,689,-47,996,5210,-280,
225,32.25169634819031,0.13523054122924805,7.394779248163781,6.976377228995743,5865,860,-2,992,5154,-85,
226,32.38575339317322,0.13405704498291016,7.459510987486572,6.97837710478089,6001,987,67,1047,5124,80,
227,32.519341230392456,0.13358783721923828,7.485711430141993,6.980461208969591,6129,1101,24,1112,5129,257,
228,32.655394554138184,0.13605332374572754,7.350059318425162,6.982001078627519,6230,1252,54,1169,5152,457,
229,32.78832125663757,0.13292670249938965,7.522942954253993,6.9841941039796875,6240,1374,56,0,0,0,
230,33.28669548034668,0.49837422370910645,2.006524319330939,6.909667561798013,6227,1619,70,0,0,0,
231,33.39318037033081,0.10648488998413086,9.391003739112913,6.917580099834965,6175,1799,94,1364,5057,693,
232,33.52137899398804,0.12819862365722656,7.800395756773243,6.920956325860238,6092,1932,72,1512,4944,819,
233,33.656644344329834,0.13526535034179688,7.3928762796469165,6.922852962293423,5984,2103,142,1668,4847,954,
234,33.788426876068115,0.13178253173828125,7.588259132750536,6.925448197345317,5880,2278,169,1837,4765,1043,
235,33.92357897758484,0.13515210151672363,7.399071037576583,6.927335118599289,5787,2380,124,1980,4645,997,
236,34.05850052833557,0.13492155075073242,7.411714395778774,6.92925397005237,5673,2534,138,2124,4533,1036,
237,34.190736532211304,0.13223600387573242,7.562236990613697,6.931702093539893,5551,2645,103,2267,4418,974,
238,34.320744037628174,0.13000750541687012,7.691863610439197,6.93458159703835,5436,2750,76,2421,4350,989,
239,34.451088666915894,0.13034462928771973,7.6719693436131005,6.937371480789132,5332,2840,37,2564,4265,986,
240,34.58362627029419,0.1325376033782959,7.545028539151614,6.939700253647184,5234,2967,-7,0,0,0,
241,34.68358373641968,0.09995746612548828,10.004255197351474,6.948532246018646,0,0,0,2779,4128,831,
242,34.803624391555786,0.1200406551361084,8.330511016173208,6.953298808118247,5068,3220,17,2844,4027,743,
243,34.9340877532959,0.1304633617401123,7.664987216809849,6.955956649449759,4962,3345,34,2918,3877,674,
244,35.068188428878784,0.13410067558288574,7.4570839830103175,6.957872959273399,4859,3456,2,2967,3755,590,
245,35.1977756023407,0.12958717346191406,7.716813117263508,6.960667138968497,4754,3559,-18,3007,3600,487,
246,35.33123183250427,0.13345623016357422,7.493093419275541,6.9626782662495,4640,3690,-15,3022,3457,364,
247,35.46804928779602,0.13681745529174805,7.309008911674398,6.964014231394132,4527,3818,-14,3060,3355,227,
248,35.60033202171326,0.13228273391723633,7.559565563754204,6.966227164643873,4397,3931,10,3067,3186,229,
249,35.73100018501282,0.13066816329956055,7.652973568683835,6.96873859423733,4324,4070,117,3172,3037,267,
250,35.863930463790894,0.13293027877807617,7.522740561384629,6.970792012113846,4199,4198,146,3320,2908,244,
251,35.997103452682495,0.13317298889160156,7.509030234456682,6.972783249906057,4078,4331,228,3501,2773,261,
252,36.13339352607727,0.1362900733947754,7.3372915216166765,6.9741581237901995,3975,4447,336,3704,2628,293,
253,36.2663369178772,0.13294339179992676,7.521998547358794,6.9761663708386745,3866,4628,237,3969,2524,433,
254,36.399369955062866,0.13303303718566895,7.516929787931847,6.978142762184558,3735,4660,188,4171,2461,433,
255,36.52941632270813,0.13004636764526367,7.689565022898356,6.980675457480056,3624,4726,257,4358,2413,433,
256,36.66422367095947,0.13480734825134277,7.417993254607612,6.982283391500505,3527,4803,311,4524,2357,459,
257,36.7967803478241,0.13255667686462402,7.543942890340173,6.984306712997437,3432,4895,321,4648,2347,480,
258,36.93260169029236,0.13582134246826172,7.36261313448346,6.98569795227328,3321,5031,346,4778,2324,488,
259,37.06435465812683,0.13175296783447266,7.589961853886633,6.987845934158494,3200,5098,414,4916,2270,528,
260,37.197800397872925,0.13344573974609375,7.493682465267852,6.989660604094954,2921,5108,454,5031,2203,511,
261,37.332438707351685,0.13463830947875977,7.42730656580145,6.9912389610004935,2645,5141,487,5197,2119,520,
262,37.46732139587402,0.13488268852233887,7.413849849488899,6.992760363938158,2587,5163,547,5335,2013,504,
