Index,Time,Difference,Hz,AveHz,0x6103 Pressure,0x6103 Acceleration-X,0x6103 Acceleration-Y,0x6103 Acceleration-Z,0x6103 Magnetic-X,0x6103 Magnetic-Y,0x6103 Magnetic-Z,0x6103 Angular-Vel-X,0x6103 Angular-Vel-Y,0x6103 Angular-Vel-Z,0x6103 Heading,0x6103 Roll,0x6103 Pitch,0x6103 Quaternion-X,0x6103 Quaternion-Y,0x6103 Quaternion-Z,0x6103 Quaternion-W,0x6103 Linear-Acceleration-X,0x6103 Linear-Acceleration-Y,0x6103 Linear-Acceleration-Z,0x6103 Gravity-X,0x6103 Gravity-Y,0x6103 Gravity-Z,0x6103 Range,0x6103 Smoothed Range,0x6103 Velocity,
0,0.0010001659393310547,0.0010001659393310547,999.8340882002384,0.0,102321.0,658.0,-720.0,-67.0,-27.75,40.875,21.1875,-6.125,6.875,-2.0,21.4375,42.125,94.6875,0.62115478515625,0.38037109375,0.127685546875,-0.67315673828125,10.0,1.0,-19.0,657.0,-724.0,-59.0,1835,1759.8000000000002,3759.3761716329327,
1,0.04400444030761719,0.04300427436828613,23.25350246433779,22.724979411382254,102321.0,655.0,-719.0,-76.0,-27.75,40.875,21.1875,-6.625,5.25,-6.3125,22.25,42.4375,94.8125,0.62176513671875,0.38031005859375,0.13214111328125,-0.6717529296875,-7.0,1.0,-15.0,662.0,-720.0,-61.0,1788,1765.44,3033.7308880861187,
2,0.09800982475280762,0.05400538444519043,18.51667218506501,20.40611749938577,102321.0,637.0,-696.0,-81.0,-30.0625,39.75,20.75,-5.0625,11.4375,-4.625,23.0,42.6875,94.6875,0.6220703125,0.37841796875,0.13690185546875,-0.671630859375,-26.0,17.0,-13.0,665.0,-717.0,-59.0,1886,1789.5520000000001,2516.279510414153,
3,0.1420142650604248,0.04400444030761719,22.724979411382254,21.124638420820247,102321.0,646.0,-708.0,-59.0,-30.0625,39.75,20.0,-8.5,9.875,-6.0625,23.9375,43.0625,94.75,0.62310791015625,0.377197265625,0.14227294921875,-0.67022705078125,-23.0,5.0,0.0,669.0,-713.0,-59.0,1849,1801.4416,2067.0617913732362,
4,0.18301844596862793,0.041004180908203125,24.387757000651224,21.855720492160987,102321.0,650.0,-694.0,-71.0,-30.375,40.875,20.0,-5.5,12.9375,-2.375,24.625,43.1875,94.5625,0.62353515625,0.37451171875,0.1463623046875,-0.67041015625,-21.0,17.0,-14.0,671.0,-712.0,-57.0,1872,1815.5532800000003,1722.47987764078,
5,0.22802281379699707,0.04500436782836914,22.220065479280787,21.92763047144648,102321.0,645.0,-702.0,-63.0,-29.25,40.875,20.0,-7.8125,10.5,-3.3125,25.4375,43.3125,94.5,0.62451171875,0.37237548828125,0.15032958984375,-0.66986083984375,-25.0,6.0,-6.0,673.0,-710.0,-56.0,1924,1837.2426240000002,1474.3716308891528,
6,0.28302836418151855,0.055005550384521484,18.179983529105805,21.199288690909917,102321.75,663.0,-697.0,-68.0,-30.375,39.375,19.6875,-6.1875,13.5,-1.3125,26.1875,43.5,94.3125,0.625732421875,0.368408203125,0.1558837890625,-0.66961669921875,-11.0,11.0,-15.0,675.0,-709.0,-54.0,1891,1847.9940992000004,1218.589633121241,
7,0.3300330638885498,0.04700469970703125,21.274468430449602,21.209996106220007,102321.75,671.0,-708.0,-56.0,-30.0625,39.0625,19.6875,-7.4375,13.625,-1.125,27.0,43.5625,93.9375,0.62652587890625,0.3642578125,0.16094970703125,-0.66998291015625,-4.0,0.0,-7.0,676.0,-708.0,-49.0,1872,1852.7952793600004,995.3002176455573,
8,0.38103818893432617,0.05100512504577637,19.60587292164296,20.995270900205856,102321.75,672.0,-695.0,-70.0,-28.875,39.75,20.75,-7.5,16.5625,-3.6875,27.9375,43.75,93.6875,0.62713623046875,0.3604736328125,0.16680908203125,-0.6700439453125,-6.0,10.0,-25.0,678.0,-706.0,-45.0,1844,1851.0362234880004,789.3426089387451,
9,0.4330432415008545,0.05200505256652832,19.228900859598856,20.78314389299213,102321.75,682.0,-701.0,-61.0,-29.25,38.25,19.875,-10.5625,15.3125,-2.0,28.9375,43.9375,93.5,0.628662109375,0.35638427734375,0.17291259765625,-0.66925048828125,1.0,3.0,-17.0,680.0,-704.0,-43.0,1835,1847.8289787904005,619.1397290864717,
10,0.4810481071472168,0.048004865646362305,20.83122172170432,20.787941686962434,102321.75,675.0,-707.0,-85.0,-31.875,39.375,19.5625,-10.375,17.0625,-2.75,30.0,44.0625,93.25,0.630126953125,0.35125732421875,0.1793212890625,-0.66888427734375,-6.0,-3.0,-45.0,682.0,-703.0,-40.0,1844,1847.0631830323205,492.1212910231563,
11,0.5310530662536621,0.05000495910644531,19.998016554144257,20.7135608454349,102321.75,663.0,-694.0,-85.0,-32.1875,38.6875,20.375,-14.0,16.875,-2.6875,31.1875,44.25,93.25,0.6328125,0.34674072265625,0.18621826171875,-0.66680908203125,-21.0,6.0,-44.0,684.0,-700.0,-40.0,1877,1853.0505464258565,417.64411127044724,
12,0.5820581912994385,0.05100512504577637,19.60587292164296,20.616495359699574,102321.75,690.0,-684.0,-95.0,-31.5,39.0625,18.875,-18.5,18.3125,-2.0625,32.5,44.375,93.5625,0.636962890625,0.34173583984375,0.1934814453125,-0.66339111328125,4.0,15.0,-51.0,686.0,-699.0,-44.0,1845,1851.4404371406854,327.8017694093533,
13,0.6300630569458008,0.048004865646362305,20.83122172170432,20.63285548436509,102328.75,673.0,-675.0,-79.0,-33.375,39.0625,19.6875,-22.3125,20.625,-2.125,34.125,44.625,93.875,0.6416015625,0.3358154296875,0.202392578125,-0.65924072265625,-15.0,20.0,-31.0,688.0,-696.0,-47.0,1788,1838.7523497125485,209.37974303950492,
14,0.6750674247741699,0.04500436782836914,22.220065479280787,20.738669185057205,102328.75,660.0,-677.0,-49.0,-31.875,38.6875,18.875,-23.625,21.4375,0.0,35.4375,44.6875,94.0625,0.6453857421875,0.32977294921875,0.209716796875,-0.65631103515625,-29.0,17.0,0.0,689.0,-695.0,-49.0,1774,1825.8018797700388,109.9517364095993,
15,0.7220721244812012,0.04700469970703125,21.274468430449602,20.77354808673343,102328.75,657.0,-688.0,-22.0,-33.0,38.375,21.0625,-21.6875,23.125,2.75,36.9375,44.6875,94.0625,0.64984130859375,0.32098388671875,0.2183837890625,-0.6534423828125,-32.0,6.0,26.0,689.0,-695.0,-49.0,1863,1833.2415038160311,119.61619850785497,
16,0.7660765647888184,0.04400444030761719,22.724979411382254,20.885640855507262,102328.75,671.0,-698.0,-11.0,-33.0,37.5625,20.375,-23.0625,18.0,1.0,38.3125,44.625,94.0625,0.654052734375,0.3125,0.22625732421875,-0.650634765625,-17.0,-2.0,38.0,689.0,-695.0,-49.0,1793,1825.193203052825,59.113464978190095,
17,0.8170816898345947,0.05100512504577637,19.60587292164296,20.805753220882213,102328.75,683.0,-706.0,0.0,-34.0625,36.5,20.375,-22.0,11.875,2.25,39.5,44.5625,94.0625,0.65771484375,0.30487060546875,0.23297119140625,-0.64825439453125,-4.0,-9.0,49.0,688.0,-696.0,-50.0,1817,1823.5545624422602,40.86537606755656,
18,0.86708664894104,0.05000495910644531,19.998016554144257,20.75917098018189,102328.75,665.0,-685.0,-22.0,-33.6875,37.1875,20.0,-16.0,13.3125,-2.75,40.625,44.625,94.3125,0.6612548828125,0.29962158203125,0.239013671875,-0.6448974609375,-23.0,9.0,30.0,688.0,-695.0,-52.0,2172,1893.2436499538085,311.4210059938751,
19,0.9140913486480713,0.04700469970703125,21.274468430449602,20.785668771617566,102328.75,662.0,-689.0,-15.0,-33.0,35.6875,21.5,-16.0625,9.0,-1.6875,41.5625,44.75,94.5625,0.6636962890625,0.29669189453125,0.24371337890625,-0.64190673828125,-27.0,4.0,40.0,690.0,-693.0,-56.0,1751,1864.7949199630468,128.0904831801314,
